USER,DATE,STAR,LIKE,TITLE,REVIEW
Aklokkkbw,2020-10-29 18:29:44-07:00,1,0,별점 한개도 아까움,"SNS로 무료 체험만 크게 과장 광고하고
7일 지나니 179,000원이 결제됨
실제로 어플 효과도 없음 코치 근무시간은 9-6시인데 직장인들이 실제로 대화하려면 근무시간에 딴짓해야해는 상황. 결국은 코치는 하루 한번 정도 대화창 날리고, 그것도 의미없는 말들. 식사 적고 돈 18만원 가져가는거임. 환불해달라니 잔여기간에 또 10%를 때감. 헬스장 사기보다 더 악랄하고 잔인함. 6-7만원을 뜯겼는데 너무너무 열받음. 절대 하지마세여"
aaalsdkc,2020-10-28 10:13:29-07:00,1,0,;;,"회원  탈퇴하고 싶은데 어떻게 해야되죠?
결제 안하면 들어가지도 못하네여...;;"
돼지혜오,2020-10-27 01:03:34-07:00,4,0,추천합니다,우선 저는 환급프로그램을 14주간 진행했고 전체적으로 만족합니다! 습관을 통해 다이어트를 할 수 있다는게 넘 신기하면서도 스트레스가 많지 않아서 꾸준히 지속될 수 있는것 같아요. 코치님도 제가 계속 포기하지 않게 동기부여 해주십니다! 여러모로 만족해요
아메11982,2020-10-26 04:59:35-07:00,3,0,좋긴한데,무료로 써도 권장 칼로리 나왔는데 어느 순간 안나오고 오류도 많아진거 같아요
노쟈미,2020-10-20 03:44:03-07:00,4,0,눔과 4달을 함께하고 6키로 감량했습니다,매일을 기록하고 체중을 재니 경각심을 가지고 다이어트에 충실할수 있었습니다^^*
나 지아,2020-10-20 03:13:13-07:00,4,0,습관을 관리하기,"눔을 이용하면서 체중감량 뿐아니라 지속적인 좋은 습관 가지고 싶었어요~^^
코치님께서 물어보는 내용들 고민하다보니 제스스로 먹는것, 운동하는것 돌아보게되었습니다
두달동안 사용하면서 식단 적는 습관과 더불어 체중계도 하나 장만하게 되었습니다
앞으로도 관리가 느슨해진다 느끼는 경우 다시 눔의 문을 두드리겠습니다 좋은 아티클도 자극제가 되었습니다 감사드려요~^^"
swim9194,2020-10-20 01:18:11-07:00,5,0,눔으로 13키로 감량,6개월 프로그램 등록 후 매일 식단기록과 체중기록을 통해서 13키로 감량에 성공했습니다. 추천드려요!
부운곰돌,2020-10-20 01:08:58-07:00,4,0,좋아요,혼자서 의지박약인 분들이 이용하면 정말 좋은 어플이라고 생각해요 다이어트상식의 폭도 넓어지고 건강한 다이어트를 알려주는 좋은 어플입니다
yjk3353,2020-10-20 01:02:42-07:00,5,0,건강한 습관이 생겼어요,"사실 처음에는 이런거 입력한다고 뭐가 달라지겠어? 싶은 마음으로 시작했었는데... 눔이랑 함께한 지난 16주?17주동안 식습관을 변화 뿐만 아니라 평소 생활습관에도 변화가 생겼어요. 하루 한끼는 건강한 식단으로 꼭 채우게 되었고, 엘리베이터 대신 계단을, 퇴근길에 한두정거장 정도는 걷기를 실천하는 등 여러모로 도움이 많이 되었습니다ㅎㅎ 다음에 여유가 생길때 다시 신청하러올게요!"
160cm212,2020-10-20 01:02:08-07:00,5,0,즐거운 여정,"다이어트를 시작하면서, 누군가의 압박 없이 좌절없이 즐겁게 8주를 마감하였습니다! 새로운 다이어트 방안으로 꼭 도전해보세요~"
Shejeowlsms s,2020-10-20 01:01:56-07:00,4,0,습관개선에 좋은앱,"몸무게를 뺀다는 강박을 없애고 달거나 짠 음식을 줄이고 건강한 습관을 유지하는데 좋은 앱입니다!
4개월 쓰고 건강한 습관이 생겼어 좋았어요"
ffanyyy,2020-10-16 01:37:41-07:00,4,0,애플워치용으로도 만들어주세용 ~~~❤️❤️,애플워치용으로도 만들어주세용 ~~~❤️❤️
뽀글머리아기양,2020-10-13 02:26:08-07:00,5,0,매일 코치해주셔서 관리하기 편합니다,식단 운동 등 관리해주셔서 편합니다 궁금한거 물어보면 친절하게 답변해주고 좋습니다
kotreciewsdjl,2020-10-13 01:56:21-07:00,5,0,Good,Good
내사랑쪼생이,2020-10-13 01:50:32-07:00,5,0,눔 이용후기,눔 만나기이전에 진짜 통통한 몸매를 가지고있었는데 그래도 4키로 감량햇어요. 중간에 제 의지가 부족해서 현타왔는데 이거라도 안하면 더 살찔거같아서 머니백 4개월 다시 등록 했습니다 :) 이번에는 진짜 의지 저 가져가지구 목표체중 만들거에요. 눔은 사람 습관을 바뀌게 하는데 정말 제격이에요
뀨링,2020-10-13 01:13:59-07:00,5,0,좋은 습관 들이기가 다이어트의 시작,"그럴때 있잖아요 막상 내가 생각했던것과 눈으로 보여지는게 다를때. 눔을 시작하고 보니 내 식습관에 대한 것이 눈으로 보여졌어요 이렇게 내가 필요한 칼로리보다 많이 먹고, 또 지방과 탄수화물이 가득한 ‘빨간음식’을 많이 먹는지 몰랐었어요ㅎ 어떤날은 빨간음식만 가득먹은 날도 있더군요...그래서 무리하게 다이어트를 해야지 라는 생각보다 습관을 조금만 교정하자 라고 생각했어요 적어도 ‘ all 빨간음식’은 먹지말아보자 . 적어도 하루에 조금이라도 초록음식을 먹자. 적어도 하루에 조금이라도 걷기를 하자. 스쿼트 100개만이라도 꼬박꼬박 하자. 무게가 많이 줄진 않았어요ㅎ 두달간 2kg 도 줄진 않았지만 저는 더 이상 찌지 않는다는거 내가 이습관을 평생 유지할 수 있다는 생각에 마음이 기쁩니다 눔 추천해요~!"
dan_ni.02,2020-10-12 06:59:17-07:00,1,0,업데이트 후 무료사용 불가,"업데이트 후에 앱 무료이용을 막아두셨더라고요.
""더 좋은 서비스를 위해서"" 라는 변명같지도 않은 변명으로 그러실거면 계정 생성 전 결제 후 사용가능함을 명시해주시면 좋겠습니다. 그동안 기분 좋게 사용하다가 마지막이 불쾌하게 끝나서 아쉽네요 정말."
EH_283,2020-10-12 05:56:49-07:00,4,0,접속 오류,"첫 화면에서 로그인이 안되요..
오늘 점심 때 까지 잘 사용하고 있었는데..왜 이런가요"
알람기능,2020-10-12 03:26:25-07:00,1,0,환불요청,유료결재해서 사용하다가 별도움이 안되서 사용을 안했는데 자동연장 결재가 됐어요....결재 취소 요청했으니 환불처리해주세요
도오라아지,2020-10-07 21:37:20-07:00,5,0,"체중감량은 많이 못했지만 재구매했어요,,","2개월 머니백 프로그램에 참여하면서
체중감량은 많이 못했거든요
그런데 4개월 프로그램으로 재구매했어요
건강하고 좋은 습관을 쌓아가는 보람이 있어요"
sauge29,2020-10-07 08:04:38-07:00,5,0,혼자 하는 것보다 의지가 됩니다.,"다이어트는 식단관리가 관건인데, 식사 내용 입력을 간편하게 할 수 있고, 무조건 과자나 빵은 안되는게
아니라 하루 권장 섭취량 안에서 조절해서 먹을 수 있게 조언을 받을 수 있어서 체중 감량에 도움이 되었습니다. 
아티클이 번역투인 것과, 과거 내용을 찾아보기 힘든 것, 한번 올린 게시물은 수정이 되지 않는 아쉬움이 있지만, 머니백이 걸려있으니 느슨해진 식단관리나
의지를 다지고 계속 입력해서 스스로 올바른 식단관리와 건강한 생각을 할 수 있게 되었습니다. 
유료 회원 종료 후에도 식단 입력이 가능하다고 하니 더 좋네요. 초반에 매일 코치님과 상담할 때 쭉쭉 줄었는데, 후반엔 좀 느슨해졌지만, 전체적으로 감량도 했고, 운동 습관도 생겨서 만족합니다."
uuuj111n,2020-10-07 04:53:49-07:00,1,0,환불 문의드려요,"무료체험 3일차인데 구독 그만하고싶어요
도와주세요"
눔쿠무눔,2020-10-06 23:40:13-07:00,5,0,좋았어요!,"다이어트 뿐만 아니라 생활습관에 많은 도움이 되었어요. 눔을 하면서 좋은습관들이 많이 생겼고, 앞으로도 꾸준히 유지하고 싶어요! 두달동안 좋은추억 만들어줘서 고마웠어요 눔 ㅎㅎ"
유다정,2020-10-06 22:00:49-07:00,1,0,사용불가?,폰바꿔서 다시 깔았는디 뭐 결제해야만 사용가능하게 되네요?
구리닥,2020-10-04 21:02:24-07:00,5,0,좋아요,음식 입력할 때 칭찬도 해주고 나를 복돋아주게끔 좋은 말들을 보면 기분도 좋아지고 더 열심히 해야겠다는 생각이 들어요. 그런데 칼로리오류나 색 분류가 잘못되었다는 생각이 들 때가 많아요ㅠㅠ 햄버거나 치즈소세지도 노란색인 경우가 있고 야채과일주스도 노란색.. 정확하게 분류해주시면 더 좋을거같아요. 항상 어플 잘 쓰고 있습니다! 감사해요
솜다,2020-10-03 20:05:05-07:00,5,0,일주일 체험없이 바로 결제 되었습니다.,"구독은 취소했는데,, 환불진행은 언제되는걸까요?"
eomgimunapple,2020-10-01 09:38:58-07:00,5,0,감사합니다.,감사합니다.
qodtlsrldo,2020-09-29 01:09:31-07:00,5,0,좋아요!,"습관성형 하시고 싶다면 눔으로 시작하세요!
다이어트 어떻게 할지 몰라 고민이라면 눔코치님들이 도와주실껍니다!!"
60/,2020-09-28 08:26:41-07:00,3,0,아이폰도 운동공유기능 만들어주세요 ㅜ,운동할맛 나게요
여수자봉,2020-09-27 16:46:10-07:00,3,0,구독취소관련,구독취소 버튼이 어디있나요?
LEEahjin2008,2020-09-23 21:56:12-07:00,1,0,유료회원해지안됨,유료회원 1번 했는데 이게 해지가 안되고 계속 정기결제되서 고객센터 연락해도 연락안되고 어플내 해지신청도 회신도 없고 아무것도 안됩니다. 평생하실거 아니면 가입하지 말고 무료만 하세요
조은바다,2020-09-22 18:23:50-07:00,4,0,여러모로 장점이 많아요.,"아침에 보내주는 운동...
일대일 코칭...
기록...

다이어트를 이끌어 주는 고마운 앱이ㅇ요. 

하지만 식사 기록에 한번씩 오류가 나서 확인해 보시라고 별하나 뺍니다."
블랙기미,2020-09-22 16:35:28-07:00,1,0,먹은거 기록용으로 썼는데...,"돈을 받으시네요. 어제 밤엔 들어가져서 
먹은거 등록해놨는데. 눔코치는 칼로리 기록하고 운동은 뭘 했고 이런걸 볼 수 있어서 좋았어요. 프로그램 등록은 선택이였는데 이젠 강요가 되었네요. 안쓸께요. 그동안 감사했습니다."
sanga0618,2020-09-22 05:19:12-07:00,5,0,건강습관 들이기 좋은 앱,"혼자서 다이어트하기 싫증나고 다이어트권태기와서 눔 시작해보았어요
매일 매일 다이어트와 건강관련 아티클도 읽을만 하고 그룹코치, 개인코치가 있어서 미션도 주고 제 생활패턴 분석도 해주면서 건강한 습관 만들기에 좋아요
살은 안 빠졌지만 건강한 습관과 정신을 얻고 감니다"
신통맘,2020-09-22 01:31:30-07:00,5,0,편하고 자연스럽게 변화가 참 좋아요.,날 이해하고 내가 원하는 방식을 존중해주는 눔 다이어트 정말 좋아요. 눔 코치님을 따라하다보면 나도 모르게 아주 건강한 변화를 느낄 수 있어요. 두번째 신청하고 세번째도 함께 하려합니다. 두번째는 여건상 열심히 못해서 변화에서 그치지않고 습관이 되기위해 다시 또 도전합니다!!!
임하연,2020-09-22 01:18:11-07:00,5,0,솔직히 별 생각 없었는데..,"다른것보다 매일 식단을 적는것이 엄청 큰 도움이 되는 것 같아요. 처음엔 귀찮았지만 이젠 당연한듯 적게 되네요. 코로나로 인해 운동을 많이 하지못해 몸무게는 크게 줄지 않았지만, 내가 적은 식단을 보며 반성하고 흐뭇해 했습니다. 그러다보니 점점 음식의 양과 영양등을 생각하며 먹기 시작했고 아무생각없이 먹는 음식이 많이 줄었습니다!"
ferille,2020-09-21 04:49:33-07:00,1,0,형편없는앱에 형편없는 서비스,"세상에, 살다가 이렇게 앱에 후기 남기기는 처음.
비번 리셋하려고 이메일을 수십번 넣었는데 메일은
단 한 통도 안오고, 효과 없어서 해지했는데 곧 정기결제 된다고 문자 한통 오는 이런 경우가...
해지 해달라고 링크로 정보 입력해서 보냈지만 도대체 믿을 수가 없고....
정말 어이가 없습니다. 이 메세지 보시는 분, 제발 연락 좀 하십시오."
Sohwa009,2020-09-17 17:54:47-07:00,5,0,"4주 완료! 앱은 최고, 개발팀은 게으른듯 ㅠ","코치 결제해서 3주간 잘 사용중입니다. ^^ 시스템도 좋고 다 좋은데... 어플 자체의 수준을 놓고 보면 .. 글쎄요. 버그가 너무 많고 (푸시버그 제발좀;) 무거워서 버벅거리고.. 새로운 음식 등록하기 눌러서 정보 다 입력했더니 양조절 불가, 검색해도 안나오고. 암튼 어플 자체의 기능부분에서는 아쉬운 점이 많아요. 레시피도 맨날 그대로고. 개발팀 제발 일좀 해주세요. ㅠㅠ 아님 인력을 늘리던가.. 이 좋은 어플좀 어케 잘 좀 해바요!!!

-> 이게 5년전 제 평가입니다. 
지금은 버그는 많이 사라진듯한데요. 아이폰은 언제까지 왕따시키실건가요 ㅠ 맨날 아이폰은 뭐 안된데... 아이폰 유저를 탓하는것도아니고 ㅠ 그룹공유도 안되고 뭐도 안되고.. 몇년째 이러는 이유는 뭔가요 ㅋㅋ 그냥 외국에서 만든거 번역했을 뿐인가요? 그건 아닌것 같은데.. 좀만 더 유저들이 형평성있게 이용할 수 있도록 해주세요!!

그리고 내면의 코끼리인지 내면의 거지인지 하나만 헤주세여... 거지는 좀 기분 나빠여 ㅋㅋㅋㅋ"
바람이불어오는곳,2020-09-16 10:18:10-07:00,1,0,환불해주세요,"메일로 계정 이메일과 연락처 보냈습니다
결제 후 일주일 안에는 환불 가능하다고 알고 있습니다
결제 전 구독취소하려고 들어가봤더니 안나와있길래 앱삭제했더니 결제가 되어버렸네요. 앱 내에서도 탈퇴 기능이 없고요. 신속한 처리 바랍니다"
아아아가가가가,2020-09-15 12:00:10-07:00,4,0,결제안하고 사용,"사용할수 없게 변화했나요? 폰바꾸면서 새로 다운했는데, 결제창만 뜨고 다른걸 눌러도 넘어가지도 않고 어떻게 사용해야 하죠?"
승수희수맘,2020-09-15 01:21:20-07:00,5,0,추천합니다,"먹은음식을 빨강 노랑 초록 색으로 구분해서 식단관리도 되고 녹색음식만 찾게되었던거같아요 
매일 몸무게를 체크하며 체중이 조금씩 줄어드는것도 확인하며 다이어트 하는것도 좋았어요"
아누구냐규,2020-09-15 01:10:11-07:00,4,0,좋지만 아쉬운점도 많은,처음에 동기부여에 많은 도움을 주지만 어쨋든 혼자서 해야하는 부분이고 쉽지않은 부분이있습니다! 하지만 피티를 하지않을이상에는 눔앱이 많은 도움을 주는것같습니다!
예고편이생명인데,2020-09-15 01:07:00-07:00,5,0,22kg감량했어요!!,"중학교때부터 통통했고 고3이후로는 엄청 쪄서 80찍고 눔 시작했어요. 식단관리하면서 걸음수 채우니 재미도있고 머니백 때문이라도 열심히 하다보니 6개월이 벌써 끝나고 체중은 22kg가 줄었네요ㅎㅎ 중간중간 정체기때도 눔 덕분에 꾸준히 노력할수 있었어요!!! 저는 이제 8kg 만 더 빼면 제가 온평생 원했던, 도달할거라고는 상상도 못했던 몸무게를 달성합니다!! 머니백 4개월 더 연장했어요!! ㅎㅎ 앞으로도 계속 연장할거같아요ㅎㅎ"
